Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,X201,X202,X203,X204,X205,X206,X207,X208,X209,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,X222,X223,X224,X225,X226,X227,X228,X229,X230,X231,X232,X233,X234,X235,X236,X237,X238,X239,X240,X241,X242,X243,X244,X245,X246,X247,X248,X249
1,6,2.18,237.57,131.67,2.75,14.07,4.5,3.26,5.04,1.92,1.4,5.23,8.45,10.18,6.82,6.28,6.04,5.56,4.95,7.41,4.07,3.68,3.52,121,139,150,124,121,91,101,96,120,98,84,119,12.46,1.11,2.38,98.62,0.36,0.52,1.81,0.51,1.06,0.07,1.14,1.13,1.18,1.4,1.75,2,1.95,1.73,1.51,1.3,1.19,1.15,55.18,0.34,0.14,0.3,0.14,54.26,13.8,0.26,58.81,0.07,30.7,63.87,67,45.28,46.1,33.92,26.86,22.64,77.07,34.38,15.24,24.14,210.92,45.14,30.54,5.42,2.02,19.86,0.35,15.83,36.55,32.31,36.8,11.31,16.29,25.06,13.25,9.91,64.87,14.67,19.18,27.29,58.5,27.18,19,15.18,9.09,19.18,10.27,3.5,0.59,0.78,0.79,0.82,1.15,2.56,58.59,59.09,57.72,58.74,54.5,0.36,0.38,0.53,0.62,0.39,8.21,52.46,0,0,0,177.41,100.55,55.98,19.32,10.32,133.57,94.5,80.06,61.57,43.74,81.5,25.72,8.88,2.74,4.06,33.14,25.39,3.75,3.07,4.41,61.77,45,2.17,154.71,0.14,26.11,0.38,349.66,55.29,0.17,0.01,93.82,63.74,0.25,8.26,438.03,2.02,734.57,0.2,0.35,0.11,81.55,22.06,482.52,419.75,371.7,786,846.2,524.41,486.34,443.12,375.89,320.91,864.04,345.07,232.9,224.62,155,172,182,158,158,118,128,123,151,133,115,155,128.52,439.97,42.11,54.7,146.01,258.69,326.47,413.21,161.43,57,37.45,16.9,13.86,14.69,239,246,223,169,227,265,235,204,182,197,181,228,3.1,373,2.29,4.5,5.5,4.21,3.86,3.43,2.6,2.15,4.31,1.5,1.47,1.53,258,251,216,225,255,237,228,222,236,234,207,290
3,5.72,1.08,213.86,161.8,5.3,104.04,33.62,21.36,13.61,6.65,4.87,2.55,3.37,5.18,6.36,5.37,6.83,8.13,7.94,9.89,4.91,5.46,2.61,182,159,166,146,159,157,158,170,174,157,168,172,5.97,1.01,2.04,77.36,0.15,1.26,1.05,0.35,0.81,0.02,0.14,0.15,0.17,0.27,0.24,0.26,0.23,0.26,0.21,0.18,0.16,0.15,57.4,0.11,0.02,0.09,0.02,66.13,2.04,0.05,48.4,0.02,23.11,27.02,36.18,41.48,38.38,44.47,59.45,65.35,72.06,34.25,38.58,21.83,92.16,85.82,55.01,13.74,5.11,11.43,-0.18,25.75,65.58,46.84,40.13,22.92,22.93,27.6,24.69,13.59,40.47,97.5,27.86,23.5,115.5,68.41,25.05,28.73,24.55,27.86,14.23,3.23,0.77,0.1,0.11,0.12,0.27,1.88,50.32,46.51,49.66,76.72,41.8,0.09,0.11,0.25,0.24,0.13,6.27,29.51,0,0,0,114.65,69.5,40.63,16.35,9.81,52.85,49.73,48.97,43.32,35.86,106.1,37.6,15.13,2.35,3.19,12.26,7.11,3.99,2.79,3.11,22.32,78.86,2.06,286.88,0.26,38.55,0.56,342.4,59.54,0.17,0,241.89,60.19,0.25,11.65,172.62,2.81,258.77,0.19,1.36,0.51,98.27,20.63,290.66,347.32,120.6,145.62,246.87,330.23,304.2,364.88,438.72,404.24,502.77,228.58,264.06,134.12,323,308,257,241,276,261,273,292,286,258,281,302,42.43,292.72,12.93,16.45,32.58,39.43,86.78,90.34,89.32,41.97,39.91,22.66,23.33,11.91,194,181,157,120,187,165,151,110,131,129,142,190,1.72,199.11,0.74,0.92,1.56,2.22,2.19,2.55,2.25,2.11,2.52,1.34,1.5,0.73,225,235,161,142,175,162,157,166,166,159,164,217
5.5,9.77,3.34,192.54,138.72,2.93,45.08,12.61,7.77,7.07,3.29,2.43,7.36,11.11,14.12,11.12,9.69,9.77,9.73,9.97,13.89,7.42,7.36,5.93,129,132,138,109,118,101,113,103,122,106,92,124,10.53,1.19,2.48,89.62,0.27,0.7,1.55,0.45,0.98,0.05,0.59,0.65,0.82,1.36,1.22,1.41,1.23,1.36,1.12,0.9,0.89,0.74,78.68,0.11,0.04,0.11,0.05,73.61,4.12,0.16,90.65,0.03,36.66,62.69,73.86,52.04,52.93,47.36,41.69,41.42,98.6,43.36,25.99,33.34,170.23,41.33,30.36,7.23,2.79,16.88,0.32,13.4,49.65,40.81,38.29,11.26,14.35,20.38,14.07,8.32,48.71,38.12,13.73,28.19,81.36,35.86,16.09,13.41,8.64,13.73,8.86,2.5,0.59,0.39,0.41,0.45,0.95,3.99,91.74,91.38,86.96,90.48,57.5,0.12,0.13,0.28,0.36,0.16,11.05,39.81,0,0,0,182.42,128.35,80.58,30.17,16.36,130.45,90.72,75.06,55.28,39.58,54.55,24.09,9.02,2.55,6.1,16.96,11.01,5.99,4.25,6.25,48.06,57.82,3.08,161.75,0.14,25.75,0.46,358.34,66.76,0.17,0.02,111.99,70.91,0.24,7.93,412.73,2.59,507.06,0.25,0.27,0.2,59.41,22.32,718.28,292.81,462.9,871.11,1012.38,791.76,695.6,709.74,675.07,680.79,1345.61,557.89,487.27,357.52,165,168,161,136,152,134,141,129,152,143,125,163,64.93,289.96,41.49,43.04,86.56,103.1,142.19,131.26,72.28,39.94,46.44,24.77,25.78,21.87,157,157,141,115,166,151,130,108,121,111,103,167,2.59,229.63,1.87,2.98,4.12,3.24,3.11,2.85,2.32,2.12,3.72,1.62,1.73,1.44,172,167,149,128,159,137,148,132,147,134,118,196
4.5,0.7,0.13,257.25,178.36,5.38,41.96,11.16,6.24,12.64,4.52,2.76,0.5,0.73,0.9,0.67,0.64,0.77,0.83,0.6,1.11,0.58,0.64,0.41,171,150,172,174,163,173,208,179,188,185,175,172,12.36,1.11,2.34,90.18,0.29,1.07,1.41,0.4,0.77,-0.01,0.08,0.08,0.08,0.09,0.1,0.09,0.08,0.06,0.05,0.05,0.05,0.07,60.22,0.3,0.06,0.31,0.06,77.14,5.52,0.12,51.38,0.05,4.37,5.92,6.66,5.58,5.87,6.74,8.9,4.97,12.08,5.5,5.47,3.97,131.23,115.3,66.24,12.95,3.29,23.97,0.86,30.3,68.34,51.2,46.39,28.4,28.96,34.37,29.28,12.05,73.3,42.21,26.68,22.71,90.77,56.77,23.86,27,23.45,26.68,12.41,4.27,0.55,0.03,0.03,0.04,0.07,0.29,57.51,59.95,50.16,46.63,49.97,0.24,0.31,0.55,0.54,0.31,6.12,46.09,0,0,0,19.36,10.68,5.75,2.14,1.17,108.45,82.75,70.96,61.21,46.11,151.72,45.06,16.77,2.46,3.26,12.25,8.15,3.34,2.4,3.24,37.25,65.14,2.06,263.57,0.78,78.67,0.42,282.93,45.02,0.17,0.01,244.3,63.93,0.31,1.62,246.12,0.39,386.51,0.19,1.04,0.25,86.91,21.08,2199.88,515.42,1439.09,2308.01,3268.72,2363.59,2557.16,2200.51,1612.29,1207.87,4496.61,1922.12,1947.22,1156.07,426,354,339,376,375,373,414,363,366,369,373,432,3.06,517.83,1.46,2.02,2.65,1.97,9.83,7.12,1.82,1.35,3.33,1.9,2.04,1.2,264,219,214,239,306,277,280,235,230,231,236,280,0.48,368.39,0.33,0.61,0.82,0.5,0.52,0.44,0.31,0.24,0.95,0.4,0.37,0.23,295,271,229,265,270,262,289,245,250,259,257,310
2,3.92,1.41,187.82,131.41,2.78,18.05,6.72,4.47,5.89,2.78,1.95,3.11,4.51,5.78,4.43,4.29,4.96,3.8,2.28,5.04,2.98,3.5,2.48,116,111,120,105,99,101,111,73,96,106,102,114,13.11,1.11,2.54,93,0.39,0.79,1.34,0.47,0.82,-0.01,0.6,0.59,0.67,0.89,1.01,1.03,0.97,0.81,0.72,0.67,0.63,0.62,49.91,0.3,0.11,0.3,0.12,40.75,11.05,0.23,35,0.08,15.76,25.77,25.43,19.65,19.65,22.61,22.71,8.39,37.88,15.79,14.99,12.94,179.3,30.51,26.44,6.24,2.51,21.24,0.78,14.98,42.81,34.16,32.22,10.36,13.23,19.88,12.38,9.45,58.27,58,15.14,26.84,75.23,30.14,16.73,14.14,8.95,15.14,9.64,3.05,0.64,0.39,0.4,0.42,0.58,1.69,35.26,34.97,37.23,46.63,42.95,0.28,0.3,0.41,0.56,0.35,9.25,36.95,0,0,0,72.75,49.6,31.44,12.65,6.8,140.97,92.19,72.94,59.5,43.31,51.76,22.37,9,2.63,5.6,16.13,10.68,5.26,3.33,5.68,37.38,48.8,3.17,209.57,0.18,30.71,0.33,355.66,53.13,0.17,0.01,84.6,77.4,0.15,3.82,387.52,1.02,542.47,0.21,0.23,0.12,65.55,21.04,1057.21,292.52,784.87,1279.46,1647.69,1144.11,1086.96,1386.23,988.91,472.09,1756.44,706.04,912.45,571.99,171,147,157,156,146,148,172,138,147,164,148,169,56.83,243.65,37.57,38.28,69.03,69.89,132.9,119.53,27.31,5.86,15.7,48.82,74.09,43.07,190,167,136,143,165,202,196,197,185,176,166,194,3.75,293.69,2.61,4.6,5.81,4.04,6.62,6.18,3.45,1.31,4.39,1.95,2.48,1.71,209,205,175,193,202,195,230,222,216,212,193,246
9,15.29,7.14,157.4,116.49,2.14,23.52,8.12,5.25,4.81,2.46,1.83,10.23,14.97,19.45,17.65,15.55,15.85,15.89,17.05,22.75,13.02,12.32,8.99,99,99,111,87,96,81,94,85,102,88,76,92,9.58,1.01,2.23,81.07,0.23,0.78,1.35,0.35,0.88,0.04,1.41,1.58,2.19,3.45,3.06,3.49,2.79,3.47,2.9,2.45,2.37,1.96,69.6,0.14,0.07,0.13,0.08,63.31,7.08,0.25,67.79,0.05,39.31,61.37,79.56,62.1,64.06,57.92,54.73,56.48,139.68,57.29,36.3,34.47,189.14,20.53,16.76,5.02,2.25,16.64,0.85,11.31,36.59,27.12,24.19,7.18,9.78,15.07,8.82,7.73,40.17,25.88,11.82,33.1,65.45,21.59,13.95,10.55,5.32,11.82,8.27,2.41,0.73,1.04,1.07,1.15,2.03,6.8,67.62,67.43,64.76,73.7,51.9,0.15,0.16,0.28,0.43,0.21,11.43,39.61,0,0,0,216.79,155.9,110.51,44.4,24.87,160.32,98.52,77,53.41,36.46,30.36,15.48,6.22,2.4,7.35,23.05,12.42,6.33,4.09,7.28,49.13,48.02,3.36,160.38,0.17,28.02,0.55,363.52,58.37,0.17,0.02,146.9,67.26,0.24,8.44,496.8,2.97,665.6,0.26,0.19,0.15,53.36,22.57,1700.5,316.59,937.23,1545.23,2176.88,2208.81,1930.15,1390.49,2162.8,1583.1,3178.69,1533.56,1039.25,738.96,195,204,197,182,195,174,195,203,211,197,180,229,94.64,308.26,32.73,47.47,87.01,129.52,224.03,187.01,148.33,86.66,84.74,40.35,40.22,25.52,169,167,149,118,186,156,142,125,129,128,121,183,3.33,225.67,1.9,3.03,4.47,4.34,3.85,3.76,3.24,3.42,5.23,2.44,2.75,1.6,199,189,166,144,178,154,164,159,162,162,149,227
2,4.26,0.29,288.5,218.87,14.69,1381.47,117.14,42.41,35.23,11.33,6.71,4.7,7.3,8.84,4.45,3.87,3.72,3.34,2.9,4.96,2.01,2.31,2.95,178,177,181,193,200,188,189,182,189,168,145,186,16.4,1.98,3.96,124.84,0.58,0.52,2.04,0.64,1.4,0.09,0.11,0.1,0.12,0.15,0.19,0.23,0.23,0.21,0.17,0.14,0.12,0.12,181.15,0.05,0.01,0,0.01,205.93,0.76,0.06,254.54,0,30.88,51.64,57.93,35.93,36.67,29.15,25.06,21.09,58.61,19.81,14.32,27.16,168.06,517.89,224.17,35.25,6.87,15.94,0.73,15.87,369.38,302.12,280.34,88.69,91.79,101.85,101.76,8.36,61.03,166.1,15.23,33.79,123.36,86.68,13.64,15.55,15.18,15.23,8.86,5.36,0.59,0.04,0.04,0.04,0.16,1.03,244.33,248.55,266.64,186.58,91.35,0.14,0.14,0.54,0.16,0.03,8.82,60.43,16.64,163.47,0,127.73,84.02,48.7,16.66,8.55,113.57,86.85,74.28,60.02,44.04,434.01,165.48,56.61,3.1,5.58,18.33,32.05,8.46,5.63,5.65,77.37,52.98,2.41,177.86,0.44,54.53,0.43,64.88,80.72,0.17,0.01,83.84,67.6,0.25,7.1,350.52,1.85,458.16,0.2,0.49,0.42,92.14,25.66,657.97,453.48,396.62,1141.51,1556.02,770.19,798.89,581.94,643.62,365.06,794.7,432.5,150.98,295.19,268,265,260,307,300,293,312,292,318,304,273,306,79.19,336.21,70.48,43.34,152.82,196.22,186.42,83.27,107.76,28.62,33.52,12.85,12.29,19.87,193,180,185,188,201,225,231,207,195,206,186,210,3.52,358.83,2.97,5.3,7.06,3.9,4.09,3.24,2.83,2.08,5.6,1.5,1.67,2.21,213,216,205,236,268,273,262,253,266,277,230,268
4,35.19,19.79,136.9,90.39,1.78,7.43,3.55,2.75,2.98,1.43,1.07,38.13,43.98,61.18,32.6,28.8,33.46,32.8,34.34,44.36,23.03,23.48,26.72,75,77,89,60,54,46,50,55,57,35,36,58,6.03,0.97,2.23,79.34,0.27,0.57,1.39,0.36,1.04,0.08,11.28,11.4,12.9,14.11,14.05,15.68,14.49,14.99,14.86,13.25,12.59,13.15,42.48,0.44,0.26,0.4,0.26,41.05,25.59,0.44,41.03,0.14,137.05,173.71,232.85,93.57,84.54,95.55,108.18,128.86,161.08,65.59,47.79,87.62,125.57,21.27,15.98,3.45,1.68,9.39,-1.37,6.62,47.69,28.39,30.21,7.27,9.65,16.25,7.11,3.95,53.2,0,8.77,35.69,41.68,13.05,7.5,6.27,2.82,8.77,4.5,2.45,0.77,8.67,8.74,8.92,10.78,16.62,41.03,41.12,41.37,46.29,45.54,0.44,0.45,0.54,0.61,0.46,18.41,70.41,0,0,0,401.82,330.13,249.69,101.69,59.8,42.54,44.7,47.07,48.56,37.42,20.31,12.62,5.14,2.45,9.08,30.32,25.29,6.59,4.48,10.03,86.7,56.32,2.52,194.62,0.44,49.87,0.5,25.84,52.8,0.17,0.01,52.48,69.68,0.34,17.69,300.23,4.5,296.79,0.2,0.05,0.04,48.36,25.39,7938.7,226.4,8694.9,11881.57,18306.66,7466.76,6239.83,7310.47,6616.1,6907.87,9960.02,3827.18,3689.66,4601.23,117,113,129,89,83,74,79,87,89,60,67,102,189.22,269.03,134.71,136.23,321.33,341.98,428.78,301.7,206.46,77.87,116.22,72.54,66.68,63.79,172,152,155,136,182,171,153,144,146,157,163,186,10.49,305.53,9.27,15.93,26.47,10.11,8.63,11.4,8.62,8,13.9,3.66,4.65,5.67,214,193,185,191,227,211,204,212,210,207,188,240
3,41.58,24.95,122.28,88.87,1.67,10.07,4.56,3.41,2.97,1.69,1.32,28.71,34.56,50.27,45.45,39.14,44.6,47.63,50.85,62.45,35.56,34.46,25.27,74,77,82,72,75,68,78,81,89,73,68,66,5.88,0.81,1.65,66.16,0.16,0.81,1.13,0.36,0.61,0.04,7.47,7.85,11.15,14.67,12.03,14.63,11.92,14.84,13.75,11.24,10.7,9.83,54.06,0.23,0.15,0.21,0.16,57.55,14.68,0.35,44.72,0.11,94,129.42,178.18,161.77,156.61,151.59,178.59,199.89,250.92,126.37,106.84,80.94,93.93,13.58,11.68,3.3,1.86,9.79,-0.63,7.78,19.17,13.82,13.05,4.46,7.46,12.03,5.58,9.86,45.69,4,14.05,28.77,39.45,10.73,16.64,9.82,3.91,14.05,10.32,2.18,0.68,5.77,5.9,6.18,8.53,20.47,44.71,45.04,45.78,48.82,38.82,0.23,0.25,0.34,0.55,0.33,9.36,46.36,0,0,0,396.34,319.09,234.96,107.37,64.41,57.62,55.25,56.19,45.48,32.56,15.88,9.42,4.3,2.31,6.12,24.06,10.75,4.06,2.73,6.21,32.19,56.32,2.83,243.14,0.4,46.95,0.38,27.52,54.72,0.17,0.02,213.59,69.26,0.25,28.32,206.43,7.31,225.89,0.2,0.31,0.12,76.32,19.14,4946.6,173.08,3741.49,4670.48,6894.57,5277.95,4618.13,5265.86,5500.19,5658.6,7669.06,3608.14,3579.77,2915.52,107,104,112,103,116,108,119,120,135,111,109,110,388.95,322.89,101.56,141.02,337.41,433.41,1097.45,860.59,766.98,326.78,253.84,143.54,113.67,72.81,161,158,127,102,166,132,139,104,115,120,115,157,11.84,225.37,6.18,10.37,18.66,14.24,13.47,16.19,13.16,11.92,17.15,7.42,8.26,5.17,206,195,167,151,183,163,163,175,170,171,155,215
14,21.15,13.62,116.2,76.22,1.55,6.31,2.98,2.32,2.42,1.21,0.88,18.72,22.53,31.2,21.78,19.63,21.27,21.15,22.52,27.52,16.43,15.75,15.51,68,74,82,60,59,47,51,56,59,42,37,55,5.96,0.83,1.78,66.61,0.21,0.61,1.28,0.32,0.75,0.08,6.49,6.49,8.14,10.06,9.85,10.73,9.78,10.41,9.81,8.81,8.29,8.17,41.19,0.38,0.26,0.34,0.27,45.79,25.51,0.49,43.57,0.15,61.13,83.21,110.33,68.91,68.16,60.06,58.54,70.7,97.81,45.13,32.97,49.06,115.59,11.6,11.85,2.87,1.55,10.92,-0.1,5.96,27.46,17.68,15.49,5.05,7.92,12.4,5.67,5.86,55.27,0,9.23,37.98,32.36,9.05,9.77,6.23,2.95,9.23,6.41,2.23,0.59,5.26,5.34,5.5,6.84,11.53,43.6,43.96,44.94,45.59,39.01,0.39,0.4,0.5,0.67,0.46,13.46,55.18,0,0,0,203.58,165.13,124.47,53.97,32.66,66.41,53.59,52.3,44.03,34.33,14.95,9.14,3.96,2.29,8.82,25.84,18.49,5.44,2.83,9.52,55.98,64.18,3.03,200.25,0.41,47.66,0.47,23.12,49.99,0.17,0.02,98.94,76.35,0.24,8.48,316.63,2.66,340.21,0.24,0.06,0.05,53.95,24.53,3996.61,187.39,3177.02,4485.66,7447.39,4130.71,3571.59,4016.28,3912.49,3873.54,5663.95,2894.65,2472.9,2365.5,103,106,121,93,93,78,79,83,90,66,62,91,152.18,339.08,64.77,82.57,203.19,219.79,427.34,267.95,243.87,97.67,87.13,53.35,37.75,34.77,178,171,147,129,169,148,157,122,127,129,128,182,5.53,285.34,3.68,6.81,11.67,6.35,5.63,6.4,4.94,4.44,7.93,2.56,3.12,2.98,219,207,180,185,224,197,185,198,192,184,169,243
8.5,17.15,11.99,107.44,63.97,1.43,5.08,2.62,2.12,1.91,1.01,0.77,14.03,16.15,22.7,17.73,16.18,17.92,18.85,19.12,22.9,13.92,13.88,12.5,63,67,76,53,48,45,52,57,62,42,42,49,4.48,0.64,1.63,59.72,0.16,0.66,1.12,0.26,0.82,0.05,5.98,5.89,7,9.06,8.9,9.65,8.89,9.16,8.73,8.07,7.44,7.49,39.74,0.41,0.29,0.38,0.3,39.74,29.38,0.53,42.86,0.19,45.03,59.13,76.39,46.91,46.72,48.98,64.58,66.44,81.24,34.71,32.72,34.5,110.5,11.97,10.07,2.38,1.46,12.08,-0.58,6.23,22.68,14.79,11.98,4.62,7.48,11.53,4.61,5.95,61.21,0,11,31.49,23.14,8.59,9.68,5.68,2.64,11,6.5,2.41,0.86,5,5.06,5.2,6.21,10.09,42.87,43.05,43.83,42.74,35.08,0.42,0.43,0.52,0.69,0.47,14.28,52.57,0,0,0,161.49,125.05,93.29,40.13,25.72,57.15,47.58,48.26,44.98,35.4,13.47,7.78,3.35,2.14,7.15,28.47,20.49,4.26,3.09,7.88,72.63,64.23,2.23,273.88,0.42,49.13,0.57,8.84,54.34,0.17,0.01,314.45,77.9,0.25,7.22,318.05,2.11,308.71,0.23,0.06,0.05,55.73,26.85,1843.52,200.7,1363.61,1924.11,2943.05,1941.74,1737.36,2048.82,2259.47,1947.5,2749.47,1198.49,1079.94,950.09,124,124,134,108,107,105,121,123,141,105,117,133,106.99,379.9,40.51,51.64,118.43,121.78,309.65,213.62,192.72,77.38,64.38,37.77,29.09,22.07,205,166,156,127,195,160,168,126,132,141,142,192,3.51,284.94,1.96,3.54,6.65,4.14,3.48,4.35,3.85,3.32,5.08,1.82,2.35,1.61,247,212,197,183,222,207,202,213,202,197,189,260
3,7.68,0.82,261.41,201.82,9.37,369.32,57.76,29.78,25.16,8.55,5.71,8.31,12.74,15.69,7.71,6.61,6.89,6.08,5.7,9.56,3.87,3.97,5.4,150,144,154,148,163,144,153,141,157,135,115,151,17.86,1.91,3.98,128.11,0.56,0.47,2.2,0.73,1.46,0.16,0.17,0.19,0.31,0.46,0.37,0.39,0.33,0.34,0.3,0.26,0.23,0.26,176.7,0.07,0.01,0.05,0.01,152.13,0.98,0.07,193.61,0.01,42.73,71.8,80.64,42.92,44.99,40.13,32.69,30.1,103.69,33.71,17.79,35.66,226.47,161.85,118.22,25.23,5.9,16.44,1.43,12.72,260.29,228.31,192.18,50.43,56.37,58.17,57.75,7.86,58.77,143.81,12.55,34.68,118.68,79.55,12.14,12.36,12.55,12.55,8.36,2.91,0.68,0.09,0.09,0.1,0.29,1.96,186.12,194.49,186.06,183.61,94.41,0.11,0.12,0.36,0.2,0.07,9.45,63.3,4.41,252.91,0,205.03,137.38,86.82,30.1,15.16,152.97,100.53,81.09,64.52,47.87,251.02,106.29,36.85,3.19,6.73,23.2,19.24,9.79,6.45,6.97,77.67,47.25,3.05,147.12,0.32,42.3,0.56,85.39,69.81,0.18,0.01,80.68,71.26,0.24,11.06,448.03,2.2,771.27,0.16,0.41,0.26,72.68,21.89,1304.51,425.91,1090.86,2380.91,2935.37,1134.22,1251.33,1095.87,1108.24,755.22,1933.48,879.35,454.98,709.14,216,222,215,243,244,224,237,225,248,228,202,234,121.04,297.28,87.17,77.84,235.21,273.96,251.03,138.69,178.36,55.78,70.41,30.08,19.83,30.97,170,158,167,159,178,182,191,167,179,168,165,192,4.98,368.52,4.13,8.07,11.17,4.63,4.9,4.74,4.11,3.08,8.29,2.06,1.98,2.86,212,203,201,228,256,259,255,256,255,263,224,252
15,11.16,5.07,188.85,109.92,2.2,12.08,4.57,3.28,4.09,1.86,1.34,9.85,15.11,18.89,11.79,10.94,10.99,9.55,9.85,14.67,7.97,7,7.64,82,85,108,80,80,56,64,60,80,55,40,71,13.95,1.2,2.59,102.52,0.36,0.49,1.89,0.7,1.17,0.12,2.25,2.38,3.08,3.4,3.84,4.12,3.68,3.82,3.54,3.07,2.88,2.79,58.03,0.32,0.17,0.3,0.18,61.97,16.84,0.35,64.86,0.08,34.92,69.29,76.08,43.5,45.46,37.64,28.39,29.88,134.98,47.03,16.43,30.21,302.37,21.64,20.65,4.46,1.93,19.6,1.53,10.84,66.31,43.16,35.2,11.93,15.03,19.85,12.6,5,66.76,20,8.64,39.88,54.14,20.45,7.91,7.18,4.91,8.64,5.64,2.18,0.77,1.72,1.74,1.8,2.31,4.63,64.84,64.62,64.12,69.64,63.18,0.34,0.35,0.46,0.59,0.37,15.35,61.93,0,0,0,242.53,146.6,97.06,35.56,19.02,189.85,120.61,92.99,68.96,48.27,47.79,19.13,7.01,2.84,9.43,22.84,37.42,7.4,4.16,9.87,83.51,45.48,3.48,153.88,0.2,30.25,0.67,17.63,54.59,0.17,0.02,91.89,71.38,0.24,7.51,791.07,2.02,1342.04,0.21,0.06,0.06,43.36,26.89,2002.85,379.83,1473,2743.61,4005.21,1993.57,1774.46,1491.62,1448.56,1355.62,4352.28,1524.99,869.18,1089.35,115,116,144,118,121,82,96,93,122,81,62,108,67,280.93,30.04,51.56,108.89,148.52,126.34,100.7,91.91,34.63,51.49,26.25,15.23,18.6,158,154,149,132,143,125,127,131,156,133,115,177,3.4,446.65,2.14,5.61,9.01,3.27,2.89,2.66,2.3,2.04,6.29,1.82,1.5,1.42,226,240,217,213,253,228,227,227,229,234,191,271
